"0","# Display the first attribute as a vector"
"0","c(census[1:21,1])"
"1","$X1
"
"1"," [1]"
"1"," NA      "
"1"," ""Male""  "
"1"," ""Male""  "
"1"," ""Male""  "
"1"," ""Male""  "
"1"," ""Male""  "
"1"," ""Male""  "
"1"," ""Female"""
"1"," ""Female"""
"1"," ""Female"""
"1"," ""Female"""
"1"," ""Female"""
"1"," ""Female"""
"1"," ""Total"" "
"1"," ""Total"" "
"1"," ""Total"" "
"1","
"
"1","[17]"
"1"," ""Total"" "
"1"," ""Total"" "
"1"," ""Total"" "
"1"," NA      "
"1"," NA      "
"1","
"
"1","
"
