"0","c(census[1:21,1])"
"1","$X1
"
"1"," [1]"
"1"," ""SEXP Sex""                          "
"1"," ""Male""                              "
"1"," NA                                  "
"1"," NA                                  "
"1","
"
"1"," [5]"
"1"," NA                                  "
"1"," NA                                  "
"1"," NA                                  "
"1"," ""Female""                            "
"1","
"
"1"," [9]"
"1"," NA                                  "
"1"," NA                                  "
"1"," NA                                  "
"1"," NA                                  "
"1","
"
"1","[13]"
"1"," NA                                  "
"1"," ""Total""                             "
"1"," NA                                  "
"1"," NA                                  "
"1","
"
"1","[17]"
"1"," NA                                  "
"1"," NA                                  "
"1"," NA                                  "
"1"," ""INFO""                              "
"1","
"
"1","[21]"
"1"," ""(c) Commonwealth of Australia 2017"""
"1","
"
"1","
"
